taxon_id,scientific_name,common_name,rounded_gRank,NE_sRank,SD_sRank,usfws_status,sd_te,nebraska_swap,kingdom,phylum,class,order,family,genus,species,subspecies,variety,form,NENHP_nObs,NENHP_minYear,NENHP_maxYear,SDNHP_nObs,SDNHP_minYear,SDNHP_maxYear,SEI_nObs,SEI_minYear,SEI_maxYear,GBIF_nObs,GBIF_minYear,GBIF_maxYear,iDB_nObs,iDB_minYear,iDB_maxYear,sum_nObs
5977235,Erynnis afranius,Afranius Duskywing,G5,S2,SNR,NA,NA,Tier 2,Animalia,Arthropoda,Insecta,Lepidoptera,Hesperiidae,Erynnis,Erynnis afranius,NA,NA,NA,2,2011,2020,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,2
5142239,Hesperia ottoe,Ottoe Skipper,G3,S2,S2,NA,NA,Tier 1,Animalia,Arthropoda,Insecta,Lepidoptera,Hesperiidae,Hesperia,Hesperia ottoe,NA,NA,NA,0,NA,NA,1,1983,1983,0,NA,NA,0,NA,NA,0,NA,NA,1
5142328,Hesperia pahaska,Pahaska Skipper,G5,S2,SNR,NA,NA,Tier 2,Animalia,Arthropoda,Insecta,Lepidoptera,Hesperiidae,Hesperia,Hesperia pahaska,NA,NA,NA,2,1995,1995,0,NA,NA,0,NA,NA,2,1953,1986,2,1953,1986,6
5142319,Hesperia uncas,Uncas Skipper,G4,S2,SNR,NA,NA,Tier 2,Animalia,Arthropoda,Insecta,Lepidoptera,Hesperiidae,Hesperia,Hesperia uncas,NA,NA,NA,1,2020,2020,0,NA,NA,0,NA,NA,1,1953,1953,1,1953,1953,3
11776315,Lon taxiles,Taxiles Skipper,G5,S2,SNR,NA,NA,Tier 2,Animalia,Arthropoda,Insecta,Lepidoptera,Hesperiidae,Lon,Lon taxiles,NA,NA,NA,7,1986,2022,0,NA,NA,0,NA,NA,17,2022,2022,0,NA,NA,24
5137511,Neophasia menapia,Pine White,G5,S2,SNR,NA,NA,Tier 2,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Neophasia,Neophasia menapia,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,1994,1994,1,1994,1994,2
1951340,Oarisma garita,Garita Skipperling,G4,S2,SNR,NA,NA,Tier 2,Animalia,Arthropoda,Insecta,Lepidoptera,Hesperiidae,Oarisma,Oarisma garita,NA,NA,NA,1,1995,1995,0,NA,NA,0,NA,NA,2,1953,1953,2,1953,1953,5
5128266,Oeneis uhleri,Uhler's Arctic,G5,S2,SNR,NA,NA,Tier 2,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Oeneis,Oeneis uhleri,NA,NA,NA,1,Inf,-Inf,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1
1918986,Phyciodes batesii,Tawny Crescent,G3,S1,S1,NA,NA,Tier 1,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Phyciodes,Phyciodes batesii,NA,NA,NA,3,1995,1995,0,NA,NA,0,NA,NA,5,2023,2023,0,NA,NA,8
5137791,Pontia occidentalis,Western White,G5,S2,SNR,NA,NA,Tier 2,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Pontia,Pontia occidentalis,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,2,2023,2023,0,NA,NA,2
5714788,Satyrium liparops,Striped Hairstreak,G5,S2,SNR,NA,NA,Tier 2,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Satyrium,Satyrium liparops,NA,NA,NA,4,2001,2022,0,NA,NA,0,NA,NA,5,1999,1999,0,NA,NA,9
1865345,Hemileuca hera,Hera Sheepmoth,G5,S1,SNR,NA,NA,Tier 2,Animalia,Arthropoda,Insecta,Lepidoptera,Saturniidae,Hemileuca,Hemileuca hera,NA,NA,NA,2,2014,2019,0,NA,NA,0,NA,NA,14,2014,2014,0,NA,NA,16
1797114,Catocala abbreviatella,Abbreviated Underwing,G3,SNR,SNR,NA,NA,NA,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Catocala,Catocala abbreviatella,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,4,1964,1964,4,1964,1964,8
1797507,Catocala aholibah,Aholibah Underwing Moth,G5,S1,SNR,NA,NA,Tier 2,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Catocala,Catocala aholibah,NA,NA,NA,1,2014,2014,0,NA,NA,0,NA,NA,2,2014,2014,0,NA,NA,3
1797397,Catocala nuptialis,Married Underwing,G3,SNR,SNR,NA,NA,Tier 1,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Catocala,Catocala nuptialis,NA,NA,NA,2,2012,2014,0,NA,NA,0,NA,NA,2,2014,2014,0,NA,NA,4
1797227,Catocala whitneyi,Whitney's Underwing,G2,S1,SNR,NA,NA,Tier 1,Animalia,Arthropoda,Insecta,Lepidoptera,Erebidae,Catocala,Catocala whitneyi,NA,NA,NA,1,1983,1983,0,NA,NA,0,NA,NA,1,2014,2014,0,NA,NA,2
5051883,Stylurus notatus,Elusive Clubtail,G3,SNR,SNR,NA,NA,Tier 2,Animalia,Arthropoda,Insecta,Odonata,Gomphidae,Stylurus,Stylurus notatus,NA,NA,NA,1,2002,2002,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1
1541347,Eristalis brousii,Hourglass Drone Fly,G4,S1,SNR,NA,NA,Tier 1,Animalia,Arthropoda,Insecta,Diptera,Syrphidae,Eristalis,Eristalis brousii,NA,NA,NA,1,2003,2003,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1
2687937,Equisetum fluviatile,Water Horsetail,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Polypodiopsida,Equisetales,Equisetaceae,Equisetum,Equisetum fluviatile,NA,NA,NA,1,2017,2017,0,NA,NA,3,2005,2017,0,NA,NA,1,2017,2017,5
5275149,Dryopteris carthusiana,Spinulose Shieldfern,G5,S2,S1,NA,NA,Tier 2,Plantae,Tracheophyta,Polypodiopsida,Polypodiales,Dryopteridaceae,Dryopteris,Dryopteris carthusiana,NA,NA,NA,1,1995,1995,0,NA,NA,1,1995,1995,0,NA,NA,0,NA,NA,2
2650190,Botrychium campestre,Prairie Dunewort,G3,S1,S2,NA,NA,Tier 1,Plantae,Tracheophyta,Polypodiopsida,Ophioglossales,Ophioglossaceae,Botrychium,Botrychium campestre,NA,NA,NA,1,2017,2017,0,NA,NA,1,2017,2017,0,NA,NA,0,NA,NA,2
2650138,Ophioglossum pusillum,Northern Adder's-tongue,G4,S2,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Polypodiopsida,Ophioglossales,Ophioglossaceae,Ophioglossum,Ophioglossum pusillum,NA,NA,NA,2,1912,1995,0,NA,NA,11,1995,1995,3,1995,1995,6,1995,1995,22
2684709,Juniperus communis,Ground Juniper,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Pinopsida,Pinales,Cupressaceae,Juniperus,Juniperus communis,NA,NA,NA,19,1972,2016,0,NA,NA,15,1971,2005,2,Inf,-Inf,0,NA,NA,36
2684410,Juniperus horizontalis,Creeping Juniper,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Pinopsida,Pinales,Cupressaceae,Juniperus,Juniperus horizontalis,NA,NA,NA,4,1936,2004,0,NA,NA,8,2004,2005,0,NA,NA,0,NA,NA,12
2873769,Acorus americanus,American Sweetflag,G5,S2,S4,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Acorales,Acoraceae,Acorus,Acorus calamus,NA,NA,NA,0,NA,NA,0,NA,NA,2,2018,2022,1,2022,2022,1,2018,2018,4
2856745,Allium cernuum,Nodding Onion,G5,S2,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Asparagales,Amaryllidaceae,Allium,Allium cernuum,NA,NA,NA,8,1889,2008,0,NA,NA,6,1991,2008,0,NA,NA,4,1991,2008,18
2703671,Bromus inermis ssp. pumpellianus,Awnless Brome,T5,S1,SNR,NA,NA,NA,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Bromus,Bromus pumpellianus,Bromus inermis pumpellianus,NA,NA,1,2015,2016,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1
2703686,Bromus marginatus,Large Mountain Brome,G5,S2,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Bromus,Bromus marginatus,NA,NA,NA,6,1889,2016,0,NA,NA,7,1991,2016,1,1991,1991,5,1991,2016,19
7676640,Carex aquatilis var. substricta,Calcareous Water Sedge,T5,S2,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,Carex aquatilis,NA,Carex aquatilis substricta,NA,1,2004,2004,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1
2725002,Carex bebbii,Bebb's Sedge,G5,S2,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,Carex bebbii,NA,NA,NA,3,1995,2017,0,NA,NA,4,1995,2017,2,1911,1995,1,1995,1995,10
2726268,Carex utriculata,Beaked Sedge,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,Carex utriculata,NA,NA,NA,1,2017,2017,0,NA,NA,1,1927,1927,0,NA,NA,1,2017,2017,3
2723338,Carex xerantica,White-scaled Sedge,G5,S2,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,Carex xerantica,NA,NA,NA,9,1991,2015,0,NA,NA,2,1991,1991,0,NA,NA,2,1991,1991,13
2810284,Coeloglossum viride,Long-Bract Frog Orchid,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dactylorhiza,Dactylorhiza viridis,NA,NA,NA,8,1911,2016,0,NA,NA,6,1892,2006,0,NA,NA,3,1991,2006,17
2797273,Corallorhiza maculata,Spotted Coralroot,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Corallorhiza,Corallorhiza maculata,NA,NA,NA,4,1974,2015,0,NA,NA,3,1974,1993,0,NA,NA,3,1974,1993,10
2797253,Corallorhiza wisteriana,Spring Coralroot,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Corallorhiza,Corallorhiza wisteriana,NA,NA,NA,0,NA,NA,0,NA,NA,1,1972,1972,1,1972,1972,1,1972,1972,3
2703267,Danthonia spicata,Poverty Oatgrass,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Danthonia,Danthonia spicata,NA,NA,NA,1,2015,2015,0,NA,NA,2,2004,2015,0,NA,NA,2,2004,2015,5
2702666,Dichanthelium linearifolium,Slim-leaf Witchgrass,G5,S1,SNR,NA,NA,NA,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Dichanthelium,Dichanthelium linearifolium,NA,NA,NA,0,NA,NA,0,NA,NA,1,1973,1973,0,NA,NA,0,NA,NA,1
2730137,Eriophorum gracile,Slender Cotton-grass,G5,S2,S1,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Eriophorum,Eriophorum gracile,NA,NA,NA,1,1893,1893,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1
2702835,Festuca kingii,Spike Fescue,G5,S2,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Festuca,Festuca kingii,NA,NA,NA,11,1890,2015,0,NA,NA,13,2004,2012,0,NA,NA,6,2006,2012,30
5300700,Fritillaria atropurpurea,Purple Missionbells,G5,S2,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Liliales,Liliaceae,Fritillaria,Fritillaria atropurpurea,NA,NA,NA,7,1967,2009,0,NA,NA,15,1892,2007,3,2007,2019,9,1995,2007,34
2840754,Goodyera oblongifolia,Giant Rattlesnake-plantain,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Goodyera,Goodyera oblongifolia,NA,NA,NA,2,1991,2001,0,NA,NA,2,2001,2001,0,NA,NA,1,2001,2001,5
11712270,Liparis loeselii,Loesel's Twayblade,G5,S1,S1,NA,NA,Tier 2,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Liparis,Liparis loeselii,NA,NA,NA,7,1912,2017,0,NA,NA,2,1995,2017,0,NA,NA,0,NA,NA,9
2703943,Muhlenbergia filiformis,Pullup Muhly,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Muhlenbergia,Muhlenbergia filiformis,NA,NA,NA,1,1893,1893,0,NA,NA,1,2005,2005,0,NA,NA,0,NA,NA,2
2703976,Muhlenbergia glomerata,Marsh Muhly,G5,S2,S4,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Muhlenbergia,Muhlenbergia glomerata,NA,NA,NA,1,1913,1913,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1
2704017,Muhlenbergia richardsonis,Soft-leaf Muhly,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Muhlenbergia,Muhlenbergia richardsonis,NA,NA,NA,1,1891,1910,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1
5301163,Potamogeton diversifolius,Waterthread Pondweed,G5,S2,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Alismatales,Potamogetonaceae,Potamogeton,Potamogeton diversifolius,NA,NA,NA,3,1996,2008,0,NA,NA,5,1970,2008,0,NA,NA,3,1996,2008,11
2752970,Prosartes trachycarpa,Rough-fruit Mandarin,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Liliales,Liliaceae,Prosartes,Prosartes trachycarpa,NA,NA,NA,1,1889,1889,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1
2705699,Pseudoroegneria spicata,Bluebunch Wheatgrass,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Pseudoroegneria,Pseudoroegneria spicata,NA,NA,NA,2,1991,2009,0,NA,NA,10,1991,2008,3,2008,2008,8,1991,2008,23
2705745,Schizachne purpurascens,Purple Oat,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Schizachne,Schizachne purpurascens,NA,NA,NA,10,1991,2016,0,NA,NA,16,1991,2012,1,2009,2009,10,1991,2012,37
2710743,Schoenoplectiella saximontana,Rocky Mountain Bulrush,G5,S1,SNR,NA,NA,Tier 1,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Schoenoplectiella,Schoenoplectiella saximontana,NA,NA,NA,1,1892,1995,0,NA,NA,3,1995,1995,2,1995,1995,3,1995,1995,9
2717391,Scirpus microcarpus,Small-fruit Bulrush,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Scirpus,Scirpus microcarpus,NA,NA,NA,1,1995,2012,0,NA,NA,4,1995,2004,1,1995,1995,2,1995,1995,8
5289769,Scolochloa festucacea,Sprangletop,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Scolochloa,Scolochloa festucacea,NA,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,2,1978,1978,2
2702266,Sparganium emersum,Green-fruit Bur-reed,G5,S2,S1,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Poales,Typhaceae,Sparganium,Sparganium emersum,NA,NA,NA,1,1894,1995,0,NA,NA,2,1995,1995,0,NA,NA,1,1995,1995,4
2805431,Spiranthes magnicamporum,Great Plains Ladies'-tresses,G3,SNR,S3,NA,NA,NA,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Spiranthes,Spiranthes magnicamporum,NA,NA,NA,0,NA,NA,0,NA,NA,1,1892,1892,0,NA,NA,0,NA,NA,1
2805404,Spiranthes romanzoffiana,Hooded Ladies'-tresses,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Spiranthes,Spiranthes romanzoffiana,NA,NA,NA,0,NA,NA,0,NA,NA,2,1892,1892,0,NA,NA,0,NA,NA,2
2865280,Triglochin palustris,Slender Bog Arrow-grass,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Liliopsida,Alismatales,Juncaginaceae,Triglochin,Triglochin palustris,NA,NA,NA,2,1995,1995,0,NA,NA,6,1995,1995,2,1995,1995,4,1995,1995,14
2926406,Agastache foeniculum,Blue Giant-hyssop,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Agastache,Agastache foeniculum,NA,NA,NA,4,1982,2019,0,NA,NA,7,1892,1991,0,NA,NA,3,1971,1991,14
7656548,Amorpha nana,Fragrant Indigobush,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Amorpha,Amorpha nana,NA,NA,NA,0,NA,NA,0,NA,NA,8,1967,2008,4,2005,2008,4,2005,2008,16
4926336,Anaphalis margaritacea,Pearly Everlasting,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Anaphalis,Anaphalis margaritacea,NA,NA,NA,4,1911,2016,0,NA,NA,2,2015,2016,1,1937,1937,2,2015,2016,9
5385548,Antennaria dimorpha,Two-form Pussytoes,G5,S1,S1,NA,NA,Tier 2,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Antennaria,Antennaria dimorpha,NA,NA,NA,1,1890,1890,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1
3170327,Asclepias lanuginosa,Woolly Milkweed,G3,S3,S2,NA,NA,NA,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,Asclepias lanuginosa,NA,NA,NA,1,1995,1995,0,NA,NA,1,1995,1995,0,NA,NA,0,NA,NA,2
5342849,Astragalus agrestis,Purple Milkvetch,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Astragalus,Astragalus agrestis,NA,NA,NA,5,1897,2016,0,NA,NA,13,1927,2016,3,2001,2010,3,2010,2016,24
5354810,Astragalus barrii,Barr's Milkvetch,G3,S1,S3,NA,NA,Tier 1,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Astragalus,Astragalus barrii,NA,NA,NA,0,NA,NA,19,1948,2005,20,1957,2005,8,1970,1970,0,NA,NA,47
7979948,Atriplex suckleyi,Suckley's Saltbush,G4,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Stutzia,Stutzia dioica,NA,NA,NA,0,NA,NA,0,NA,NA,23,1911,2005,8,1911,2005,9,1911,2005,40
5421092,Bergia texana,Texas Bergia,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Elatinaceae,Bergia,Bergia texana,NA,NA,NA,4,1991,1998,0,NA,NA,8,1991,2008,5,1995,2008,6,1991,2008,23
3043348,Boechera grahamii,Graham's Rockcress,G5,S2,SNR,NA,NA,NA,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Boechera,Boechera grahamii,NA,NA,NA,3,1991,2015,0,NA,NA,2,1974,2015,0,NA,NA,2,1974,2015,7
5372488,Callitriche hermaphroditica,Autumnal Water-starwort,G5,S2,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Callitriche,Callitriche hermaphroditica,NA,NA,NA,5,1995,1996,0,NA,NA,5,1975,1995,2,1975,1995,0,NA,NA,12
5372484,Callitriche palustris,Vernal Water-starwort,G5,S2,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Callitriche,Callitriche palustris,NA,NA,NA,4,1891,1996,0,NA,NA,1,1996,1996,0,NA,NA,4,1975,1995,9
5371685,Caltha palustris,Marsh-marigold,G5,S2,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Caltha,Caltha palustris,NA,NA,NA,1,1911,1911,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1
3083891,Chenopodium subglabrum,Smooth Goosefoot,G3,S3,S2,NA,NA,NA,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Chenopodium,Chenopodium subglabrum,NA,NA,NA,10,1893,2013,0,NA,NA,17,1914,2013,6,1914,1996,11,1914,2013,44
3920598,Clematis hirsutissima var. scottii,Clustered Leatherflower,T4,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Clematis,Clematis hirsutissima,NA,Clematis hirsutissima scottii,NA,0,NA,NA,0,NA,NA,1,2005,2005,1,2005,2005,1,2005,2005,3
7348703,Crocanthemum bicknellii,Plains Frostweed,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Magnoliopsida,Malvales,Cistaceae,Crocanthemum,Crocanthemum bicknellii,NA,NA,NA,1,1893,1895,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1
3681459,Cuscuta megalocarpa,Big-fruit Dodder,G5,S2,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Magnoliopsida,Solanales,Convolvulaceae,Cuscuta,Cuscuta umbrosa,NA,NA,NA,0,NA,NA,0,NA,NA,1,2005,2005,0,NA,NA,0,NA,NA,1
3033734,Delphinium nuttallianum,Nuttall's Larkspur,G5,S1,S4,NA,NA,Tier 2,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Delphinium,Delphinium nuttallianum,NA,NA,NA,7,1898,1996,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,7
4236392,Dieteria canescens var. nebraskana,Hoary Tansy-aster,T3,SNR,SNR,NA,NA,NA,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Dieteria,Dieteria canescens,NA,Dieteria canescens nebraskana,NA,0,NA,NA,0,NA,NA,0,NA,NA,2,1899,1899,0,NA,NA,2
6305196,Doellingeria umbellata var. pubens,Flat-top White Aster,T5,S2,S2,NA,NA,Tier 2,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Doellingeria,Doellingeria umbellata,NA,Doellingeria umbellata pubens,NA,1,1906,1906,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1
3084127,Echinocereus viridiflorus,Green-flower Hedgehog Cactus,G5,S2,S3,NA,NA,Tier 2,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Echinocereus,Echinocereus viridiflorus,NA,NA,NA,0,NA,NA,4,1997,2004,2,2004,2004,0,NA,NA,0,NA,NA,6
3189073,Epilobium brachycarpum,Panicled Willowherb,G5,S1,SNR,NA,NA,NA,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Onagraceae,Epilobium,Epilobium brachycarpum,NA,NA,NA,1,2006,2015,0,NA,NA,3,2005,2006,0,NA,NA,1,2006,2006,5
4220298,Ericameria parryi var. howardii,Howard's Rabbitbrush,T5,S2,SNR,NA,NA,NA,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Ericameria,Ericameria parryi,NA,Ericameria parryi howardii,NA,3,1995,1995,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,3
3147213,Erigeron caespitosus,Tufted Fleabane,G5,S2,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Erigeron,Erigeron caespitosus,NA,NA,NA,18,1889,2016,0,NA,NA,10,1991,2008,0,NA,NA,5,1991,2008,33
8046603,Erigeron divergens,Spreading Fleabane,G5,S2,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Erigeron,Erigeron divergens,NA,NA,NA,11,1991,1996,0,NA,NA,13,1995,2005,3,1995,1996,6,1995,1996,33
3146761,Erigeron ochroleucus,Buff Fleabane,G5,S2,S3,NA,NA,Tier 2,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Erigeron,Erigeron ochroleucus,NA,NA,NA,4,1940,1995,4,2004,2005,7,1991,2005,1,1995,1995,6,1991,1995,22
8459913,Erigeron subtrinervis,Three-nerve Fleabane,G4,S2,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Erigeron,Erigeron subtrinervis,NA,NA,NA,4,1889,2016,0,NA,NA,7,1892,1991,0,NA,NA,4,1973,1991,15
2889693,Eriogonum cernuum,Nodding Buckwheat,G5,S1,SNR,NA,NA,Tier 2,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Eriogonum,Eriogonum cernuum,NA,NA,NA,1,1914,1914,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1
2889654,Eriogonum gordonii,Gordon's Buckwheat,G4,S2,SNR,NA,NA,Tier 1,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Eriogonum,Eriogonum gordonii,NA,NA,NA,5,1970,2005,0,NA,NA,6,1970,2005,3,1970,1971,5,1970,2005,19
