taxon_id,scientific_name,common_name,rounded_gRank,NE_sRank,SD_sRank,usfws_status,r2_ss_list,sd_te,nebraska_swap,NENHP_nObs,NENHP_minYear,NENHP_maxYear,SDNHP_nObs,SDNHP_minYear,SDNHP_maxYear,SEI_nObs,SEI_minYear,SEI_maxYear,GBIF_nObs,GBIF_minYear,GBIF_maxYear,iDB_nObs,iDB_minYear,iDB_maxYear,IMBCR_nObs,IMBCR_minYear,IMBCR_maxYear,sum_nObs,kingdom,phylum,class,order,family,genus,species,subspecies,variety,form,Most Recent Occurrence Record,Is the Species Native and Known to Occur,"What is the rationale and supporting BASI for recommending that an observation does not meet the requirements of native to, and known to occur in the plan area?"
2730137,Eriophorum gracile,Slender Cotton-grass,G5,S2,S1,NA,USFS R2 Sensitive Species,NA,Tier 2,1,1893,1893,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Eriophorum,Eriophorum gracile,NA,NA,NA,1893,"No, there is insufficient spatial certainty that the observation occurred within the plan area","The single observation for the plan area has a location uncertainity of 8000m and part of the elements occurence record polygon  overlaps the edge of the plan area, thus it cannot be determined whether the observation was inside the plan area.   "
2702835,Festuca kingii,Spike Fescue,G5,S2,SNR,NA,NA,NA,Tier 2,9,1970,2015,0,NA,NA,12,2006,2012,0,NA,NA,6,2006,2012,0,NA,NA,27,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Festuca,Festuca kingii,NA,NA,NA,NA,Yes,NA
5300700,Fritillaria atropurpurea,Purple Missionbells,G5,S2,SNR,NA,NA,NA,Tier 2,7,1995,2009,0,NA,NA,14,1995,2007,3,2007,2019,9,1995,2007,0,NA,NA,33,Plantae,Tracheophyta,Liliopsida,Liliales,Liliaceae,Fritillaria,Fritillaria atropurpurea,NA,NA,NA,NA,Yes,NA
2840754,Goodyera oblongifolia,Giant Rattlesnake-plantain,G5,S1,SNR,NA,NA,NA,Tier 2,1,1991,2001,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Goodyera,Goodyera oblongifolia,NA,NA,NA,2001,Yes,NA
11712270,Liparis loeselii,Loesel's Twayblade,G5,S1,S1,NA,USFS R2 Sensitive Species,NA,Tier 2,7,1912,2017,0,NA,NA,2,1995,2017,0,NA,NA,0,NA,NA,0,NA,NA,9,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Liparis,Liparis loeselii,NA,NA,NA,NA,Yes,NA
2703943,Muhlenbergia filiformis,Pullup Muhly,G5,S1,SNR,NA,NA,NA,Tier 2,1,1893,1893,0,NA,NA,1,2005,2005,0,NA,NA,0,NA,NA,0,NA,NA,2,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Muhlenbergia,Muhlenbergia filiformis,NA,NA,NA,2005,Yes,NA
5301163,Potamogeton diversifolius,Waterthread Pondweed,G5,S2,SNR,NA,NA,NA,Tier 2,3,1996,2008,0,NA,NA,5,1970,2008,0,NA,NA,3,1996,2008,0,NA,NA,11,Plantae,Tracheophyta,Liliopsida,Alismatales,Potamogetonaceae,Potamogeton,Potamogeton diversifolius,NA,NA,NA,NA,Yes,NA
2752970,Prosartes trachycarpa,Rough-fruit Mandarin,G5,S1,SNR,NA,NA,NA,Tier 2,1,1889,1889,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,Plantae,Tracheophyta,Liliopsida,Liliales,Liliaceae,Prosartes,Prosartes trachycarpa,NA,NA,NA,1889,"No, the species is not in the plan area but is in the admin unit therfore is not included in the species overview spatial layer",NA
2705699,Pseudoroegneria spicata,Bluebunch Wheatgrass,G5,S1,SNR,NA,NA,NA,Tier 2,2,1991,2009,0,NA,NA,10,1991,2008,3,2008,2008,8,1991,2008,0,NA,NA,23,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Pseudoroegneria,Pseudoroegneria spicata,NA,NA,NA,NA,Yes,NA
2705745,Schizachne purpurascens,Purple Oat,G5,S1,SNR,NA,NA,NA,Tier 2,9,1991,2016,0,NA,NA,14,1991,2012,0,NA,NA,9,1991,2012,0,NA,NA,32,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Schizachne,Schizachne purpurascens,NA,NA,NA,NA,Yes,NA
2710743,Schoenoplectiella saximontana,Rocky Mountain Bulrush,G5,S1,SNR,NA,NA,NA,Tier 1,1,1995,1995,0,NA,NA,3,1995,1995,2,1995,1995,3,1995,1995,0,NA,NA,9,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Schoenoplectiella,Schoenoplectiella saximontana,NA,NA,NA,NA,Yes,NA
2717391,Scirpus microcarpus,Small-fruit Bulrush,G5,S1,SNR,NA,NA,NA,Tier 2,1,1995,1995,0,NA,NA,4,1995,2004,1,1995,1995,2,1995,1995,0,NA,NA,8,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Scirpus,Scirpus microcarpus,NA,NA,NA,NA,Yes,NA
2702266,Sparganium emersum,Green-fruit Bur-reed,G5,S2,S1,NA,NA,NA,Tier 2,1,1995,1995,0,NA,NA,2,1995,1995,0,NA,NA,1,1995,1995,0,NA,NA,4,Plantae,Tracheophyta,Liliopsida,Poales,Typhaceae,Sparganium,Sparganium emersum,NA,NA,NA,1995,Yes,NA
2865280,Triglochin palustris,Slender Bog Arrow-grass,G5,S1,SNR,NA,NA,NA,Tier 2,2,1995,1995,0,NA,NA,6,1995,1995,2,1995,1995,4,1995,1995,0,NA,NA,14,Plantae,Tracheophyta,Liliopsida,Alismatales,Juncaginaceae,Triglochin,Triglochin palustris,NA,NA,NA,NA,Yes,NA
2926406,Agastache foeniculum,Blue Giant-hyssop,G5,S1,SNR,NA,NA,NA,Tier 2,3,1991,2019,0,NA,NA,4,1991,1991,0,NA,NA,2,1991,1991,0,NA,NA,9,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lamiaceae,Agastache,Agastache foeniculum,NA,NA,NA,NA,Yes,NA
7656548,Amorpha nana,Fragrant Indigobush,G5,S1,SNR,NA,NA,NA,Tier 2,0,NA,NA,0,NA,NA,8,1967,2008,4,2005,2008,4,2005,2008,0,NA,NA,16,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Amorpha,Amorpha nana,NA,NA,NA,NA,Yes,NA
4926336,Anaphalis margaritacea,Pearly Everlasting,G5,S1,SNR,NA,NA,NA,Tier 2,3,1911,2015,0,NA,NA,2,2015,2016,0,NA,NA,2,2015,2016,0,NA,NA,7,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Anaphalis,Anaphalis margaritacea,NA,NA,NA,NA,Yes,NA
5385548,Antennaria dimorpha,Two-form Pussytoes,G5,S1,S1,NA,NA,NA,Tier 2,1,1890,1890,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Antennaria,Antennaria dimorpha,NA,NA,NA,1890,"No, there is insufficient spatial certainty that the observation occurred within the plan area","The single observation for the plan area has a location uncertainity of 8000m and part of the elements occurence record polygon  overlaps the edge of the plan area, thus it cannot be determined whether the observation was inside the plan area"
3170327,Asclepias lanuginosa,Woolly Milkweed,G3,S3,S2,NA,NA,NA,NA,1,1995,1995,0,NA,NA,1,1995,1995,0,NA,NA,0,NA,NA,0,NA,NA,2,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,Asclepias lanuginosa,NA,NA,NA,1995,Yes,NA
5342849,Astragalus agrestis,Purple Milkvetch,G5,S1,SNR,NA,NA,NA,Tier 2,4,2004,2016,0,NA,NA,12,1974,2016,3,2001,2010,3,2010,2016,0,NA,NA,22,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Astragalus,Astragalus agrestis,NA,NA,NA,NA,Yes,NA
5354810,Astragalus barrii,Barr's Milkvetch,G3,S1,S3,NA,USFS R2 Sensitive Species,NA,Tier 1,0,NA,NA,19,1948,2005,19,1957,2005,6,1970,1970,0,NA,NA,0,NA,NA,44,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Astragalus,Astragalus barrii,NA,NA,NA,NA,Yes,NA
7979948,Atriplex suckleyi,Suckley's Saltbush,G4,S1,SNR,NA,NA,NA,Tier 2,0,NA,NA,0,NA,NA,16,1967,2005,3,1973,2005,4,1973,2005,0,NA,NA,23,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Stutzia,Stutzia dioica,NA,NA,NA,NA,Yes,NA
5421092,Bergia texana,Texas Bergia,G5,S1,SNR,NA,NA,NA,Tier 2,4,1991,1998,0,NA,NA,7,1991,2008,4,1995,2008,5,1991,2008,0,NA,NA,20,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Elatinaceae,Bergia,Bergia texana,NA,NA,NA,NA,Yes,NA
3043348,Boechera grahamii,Graham's Rockcress,G5,S2,SNR,NA,NA,NA,NA,3,1991,2015,0,NA,NA,1,1974,1974,0,NA,NA,1,1974,1974,0,NA,NA,5,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Boechera,Boechera grahamii,NA,NA,NA,2015,Yes,NA
5372488,Callitriche hermaphroditica,Autumnal Water-starwort,G5,S2,SNR,NA,NA,NA,Tier 2,5,1995,1996,0,NA,NA,4,1995,1995,1,1995,1995,0,NA,NA,0,NA,NA,10,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Callitriche,Callitriche hermaphroditica,NA,NA,NA,NA,Yes,NA
5372484,Callitriche palustris,Vernal Water-starwort,G5,S2,SNR,NA,NA,NA,Tier 2,4,1995,1996,0,NA,NA,1,1996,1996,0,NA,NA,3,1995,1995,0,NA,NA,8,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Callitriche,Callitriche palustris,NA,NA,NA,NA,Yes,NA
3083891,Chenopodium subglabrum,Smooth Goosefoot,G3,S3,S2,NA,NA,NA,NA,10,1893,2013,0,NA,NA,15,1914,2013,4,1914,1996,9,1914,2013,0,NA,NA,38,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Chenopodium,Chenopodium subglabrum,NA,NA,NA,NA,Yes,NA
3033734,Delphinium nuttallianum,Nuttall's Larkspur,G5,S1,S4,NA,NA,NA,Tier 2,6,1898,1996,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,6,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Delphinium,Delphinium nuttallianum,NA,NA,NA,1996,Yes,NA
6305196,Doellingeria umbellata var. pubens,Flat-top White Aster,T5,S2,S2,NA,NA,NA,Tier 2,1,1906,1906,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Doellingeria,Doellingeria umbellata,NA,Doellingeria umbellata pubens,NA,1906,"No, there is insufficient spatial certainty that the observation occurred within the plan area","The single observation for the plan area has a location uncertainity of 8000m and part of the elements occurence record polygon  overlaps the edge of the plan area, thus it cannot be determined whether the observation was inside the plan area"
3084127,Echinocereus viridiflorus,Green-flower Hedgehog Cactus,G5,S2,S3,NA,NA,NA,Tier 2,0,NA,NA,4,1997,2004,2,2004,2004,0,NA,NA,0,NA,NA,0,NA,NA,6,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Echinocereus,Echinocereus viridiflorus,NA,NA,NA,2004,Yes,NA
3189073,Epilobium brachycarpum,Panicled Willowherb,G5,S1,SNR,NA,NA,NA,NA,0,NA,NA,0,NA,NA,1,2006,2006,0,NA,NA,1,2006,2006,0,NA,NA,2,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Onagraceae,Epilobium,Epilobium brachycarpum,NA,NA,NA,2015,Yes,NA
4220298,Ericameria parryi var. howardii,Howard's Rabbitbrush,T5,S2,SNR,NA,NA,NA,NA,3,1995,1995,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,3,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Ericameria,Ericameria parryi,NA,Ericameria parryi howardii,NA,1995,Yes,NA
3147213,Erigeron caespitosus,Tufted Fleabane,G5,S2,SNR,NA,NA,NA,Tier 2,18,1889,2016,0,NA,NA,10,1991,2008,0,NA,NA,5,1991,2008,0,NA,NA,33,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Erigeron,Erigeron caespitosus,NA,NA,NA,NA,Yes,NA
8046603,Erigeron divergens,Spreading Fleabane,G5,S2,SNR,NA,NA,NA,Tier 2,11,1991,1996,0,NA,NA,13,1995,2005,3,1995,1996,6,1995,1996,0,NA,NA,33,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Erigeron,Erigeron divergens,NA,NA,NA,NA,Yes,NA
3146761,Erigeron ochroleucus,Buff Fleabane,G5,S2,S3,NA,NA,NA,Tier 2,3,1940,1995,4,2004,2005,7,1991,2005,1,1995,1995,6,1991,1995,0,NA,NA,21,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Erigeron,Erigeron ochroleucus,NA,NA,NA,NA,Yes,NA
8459913,Erigeron subtrinervis,Three-nerve Fleabane,G4,S2,SNR,NA,NA,NA,Tier 2,4,1889,2016,0,NA,NA,4,1973,1991,0,NA,NA,4,1973,1991,0,NA,NA,12,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Erigeron,Erigeron subtrinervis,NA,NA,NA,NA,Yes,NA
2889693,Eriogonum cernuum,Nodding Buckwheat,G5,S1,SNR,NA,NA,NA,Tier 2,1,1914,1914,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Eriogonum,Eriogonum cernuum,NA,NA,NA,1914,"No, there is insufficient spatial certainty that the observation occurred within the plan area","The single observation for the plan area has a location uncertainity of 8000m and part of the elements occurence record polygon  overlaps the edge of the plan area, thus it cannot be determined whether the observation was inside the plan area"
2889654,Eriogonum gordonii,Gordon's Buckwheat,G4,S2,SNR,NA,NA,NA,Tier 1,5,1970,2005,0,NA,NA,3,1996,2005,0,NA,NA,2,1996,2005,0,NA,NA,10,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Eriogonum,Eriogonum gordonii,NA,NA,NA,NA,Yes,NA
2889449,Eriogonum visheri,Dakota Buckwheat,G3,NA,S3,NA,USFS R2 Sensitive Species,NA,NA,0,NA,NA,30,1971,2005,9,1957,2005,5,1957,1971,5,1957,1971,0,NA,NA,49,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Eriogonum,Eriogonum visheri,NA,NA,NA,NA,Yes,NA
3048294,Erysimum inconspicuum,Small-flower Prairie Wallflower,G5,S2,SNR,NA,NA,NA,Tier 2,1,1911,1911,0,NA,NA,3,2004,2005,0,NA,NA,0,NA,NA,0,NA,NA,4,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Erysimum,Erysimum inconspicuum,NA,NA,NA,2005,Yes,NA
5387821,Gaillardia pulchella,Fire-wheel Blanket-flower,G4,S2,SNR,NA,NA,NA,Tier 2,1,2006,2006,0,NA,NA,1,2006,2006,0,NA,NA,0,NA,NA,0,NA,NA,2,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Gaillardia,Gaillardia pulchella,NA,NA,NA,2006,Yes,NA
5390744,Gnaphalium palustre,Western Marsh Cudweed,G5,S2,S4,NA,NA,NA,Tier 2,4,1991,1998,0,NA,NA,4,1991,2009,1,2009,2009,4,1991,2009,0,NA,NA,13,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Gnaphalium,Gnaphalium palustre,NA,NA,NA,NA,Yes,NA
3135329,Hieracium umbellatum,Umbellate Hawkweed,G5,S1,SNR,NA,NA,NA,Tier 2,1,2008,2008,0,NA,NA,7,2008,2008,0,NA,NA,2,2008,2008,0,NA,NA,10,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Hieracium,Hieracium umbellatum,NA,NA,NA,NA,Yes,NA
6394781,Ipomopsis congesta ssp. pseudotypica,Ball-head Standing-cypress,T3,NA,S3,NA,NA,NA,NA,0,NA,NA,0,NA,NA,5,1973,1993,2,1973,1988,5,1973,1993,0,NA,NA,12,Plantae,Tracheophyta,Magnoliopsida,Ericales,Polemoniaceae,Ipomopsis,Ipomopsis congesta,Ipomopsis congesta pseudotypica,NA,NA,NA,Yes,NA
5356371,Lathyrus ochroleucus,Pale Vetchling,G5,S2,SNR,NA,NA,NA,Tier 2,15,1971,2015,0,NA,NA,11,1971,2015,0,NA,NA,9,1971,2015,0,NA,NA,35,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Lathyrus,Lathyrus ochroleucus,NA,NA,NA,NA,Yes,NA
7095916,Linum lewisii var. lewisii,Prairie Flax,T5,S1,SNR,NA,NA,NA,Tier 2,1,2005,2005,0,NA,NA,6,2004,2005,1,2004,2004,1,2004,2004,0,NA,NA,9,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Linaceae,Linum,Linum lewisii,NA,Linum lewisii lewisii,NA,NA,Yes,NA
8408864,Lithophragma parviflorum,Small-flower Woodland-star,G5,S1,SNR,NA,NA,NA,Tier 2,1,2016,2016,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Saxifragaceae,Lithophragma,Lithophragma parviflorum,NA,NA,NA,2016,Yes,NA
5341244,Mertensia lanceolata,Prairie Bluebells,G5,S2,SNR,NA,NA,NA,Tier 2,7,1995,2009,0,NA,NA,18,1970,2010,5,1970,2010,11,1970,2010,0,NA,NA,41,Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Mertensia,Mertensia lanceolata,NA,NA,NA,NA,Yes,NA
5341179,Myosotis verna,Spring Forget-me-not,G5,S1,SNR,NA,NA,NA,Tier 2,5,1995,2011,0,NA,NA,7,1995,2011,1,2005,2005,5,1995,2011,0,NA,NA,18,Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Myosotis,Myosotis verna,NA,NA,NA,NA,Yes,NA
4058016,Navarretia saximontana,Rocky Mountain Pincushion-plant,G4,S1,SNR,NA,NA,NA,Tier 2,1,1991,2016,0,NA,NA,3,1991,1991,0,NA,NA,3,1991,1991,0,NA,NA,7,Plantae,Tracheophyta,Magnoliopsida,Ericales,Polemoniaceae,Navarretia,Navarretia saximontana,NA,NA,NA,NA,Yes,NA
3173298,Orobanche uniflora,One-flowered Broomrape,G5,S1,S2,NA,NA,NA,Tier 2,0,NA,NA,2,2005,2005,1,2005,2005,0,NA,NA,0,NA,NA,0,NA,NA,3,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Orobanchaceae,Aphyllon,Aphyllon uniflorum,NA,NA,NA,2005,Yes,NA
2888310,Orthilia secunda,One-sided Wintergreen,G5,S1,SNR,NA,NA,NA,Tier 2,1,1890,1890,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Orthilia,Orthilia secunda,NA,NA,NA,1940,"No, there is insufficient spatial certainty that the observation occurred within the plan area","The observations for the plan area has a location uncertainity of 8000m and part of the elements occurence record polygon  overlaps the edge of the plan area, thus it cannot be determined whether the observation was inside the plan area"
4249110,Packera pseudaurea var. semicordata,Western Golden Groundsel,T4,S1,SNR,NA,NA,NA,Tier 2,1,2006,2015,0,NA,NA,1,2006,2006,0,NA,NA,1,2006,2006,0,NA,NA,3,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Packera,Packera pseudaurea,NA,Packera pseudaurea semicordata,NA,2015,Yes,NA
7226477,Phacelia hastata var. hastata,Silverleaf Scorpionweed,T5,S2,SNR,NA,NA,NA,Tier 2,2,1912,1915,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,2,Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Phacelia,Phacelia hastata,NA,Phacelia hastata hastata,NA,1924,"No, there is insufficient spatial certainty that the observation occurred within the plan area","The single observation for the plan area has a location uncertainity of 8000m and part of the elements occurence record polygon  overlaps the edge of the plan area, thus it cannot be determined whether the observation was inside the plan area"
2927739,Phlox alyssifolia,Alyssum-leaf Phlox,G5,S1,SNR,NA,NA,NA,Tier 2,2,2004,2010,0,NA,NA,9,1993,2005,1,2005,2005,3,1993,2005,0,NA,NA,15,Plantae,Tracheophyta,Magnoliopsida,Ericales,Polemoniaceae,Phlox,Phlox alyssifolia,NA,NA,NA,NA,Yes,NA
4057955,Phlox gracilis ssp. humilis,Slender Phlox,T5,S1,SNR,NA,NA,NA,NA,0,NA,NA,0,NA,NA,1,2003,2003,0,NA,NA,0,NA,NA,0,NA,NA,1,Plantae,Tracheophyta,Magnoliopsida,Ericales,Polemoniaceae,Phlox,Phlox gracilis,Phlox gracilis humilis,NA,NA,2003,Yes,NA
7225662,Physaria arenosa ssp. arenosa,Great Plains Bladderpod,T5,S1,SNR,NA,NA,NA,Tier 2,3,2005,2005,0,NA,NA,46,1981,2008,3,2005,2008,9,1981,2008,0,NA,NA,61,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Physaria,Physaria arenosa,Physaria arenosa arenosa,NA,NA,NA,Yes,NA
3049235,Physaria brassicoides,Rydberg's Double Twinpod,G5,S1,S3,NA,NA,NA,Tier 2,0,NA,NA,4,2004,2005,4,2004,2005,1,2005,2005,1,2005,2005,0,NA,NA,10,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Physaria,Physaria brassicoides,NA,NA,NA,NA,Yes,NA
3049163,Physaria montana,Mountain Bladderpod,G5,S2,S1,NA,NA,NA,Tier 2,1,1995,1995,4,2004,2005,5,1995,2005,0,NA,NA,0,NA,NA,0,NA,NA,10,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Physaria,Physaria montana,NA,NA,NA,NA,Yes,NA
5334465,Polygonum douglasii,Douglas' Knotweed,G5,S2,SNR,NA,NA,NA,Tier 2,7,1991,2008,0,NA,NA,8,1991,2010,1,2010,2010,7,1991,2010,0,NA,NA,23,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Polygonum,Polygonum douglasii,NA,NA,NA,NA,Yes,NA
7219337,Polygonum sawatchense ssp. sawatchense,Sawatch Knotweed,TNR,S2,SNR,NA,NA,NA,Tier 2,6,1991,2008,0,NA,NA,2,1991,1991,2,1991,1991,2,1991,1991,0,NA,NA,12,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Polygonum,Polygonum sawatchense,Polygonum sawatchense sawatchense,NA,NA,NA,Yes,NA
3040215,Populus tremuloides,Quaking Aspen,G5,S2,SNR,NA,NA,NA,Tier 2,6,1991,2016,0,NA,NA,9,1971,2006,2,1998,1998,7,1971,2003,0,NA,NA,24,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Salicaceae,Populus,Populus tremuloides,NA,NA,NA,NA,Yes,NA
3040193,Populus x acuminata,Lanceleaf Cottonwood,GNA,S1,SNA,NA,NA,NA,Tier 2,0,NA,NA,0,NA,NA,1,2005,2005,1,2005,2005,1,2005,2005,0,NA,NA,3,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Salicaceae,Populus,Populus acuminata,NA,NA,NA,2005,Yes,NA
5367733,Potentilla hippiana,Horse Cinquefoil,G5,S2,SNR,NA,NA,NA,Tier 2,6,1889,2016,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,6,Plantae,Tracheophyta,Magnoliopsida,Rosales,Rosaceae,Potentilla,Potentilla hippiana,NA,NA,NA,2016,Yes,NA
