taxon_id,scientific_name,common_name,rounded_gRank,NE_sRank,SD_sRank,usfws_status,r2_ss_list,sd_te,nebraska_swap,NENHP_nObs,NENHP_minYear,NENHP_maxYear,SDNHP_nObs,SDNHP_minYear,SDNHP_maxYear,SEI_nObs,SEI_minYear,SEI_maxYear,GBIF_nObs,GBIF_minYear,GBIF_maxYear,iDB_nObs,iDB_minYear,iDB_maxYear,IMBCR_nObs,IMBCR_minYear,IMBCR_maxYear,sum_nObs,kingdom,phylum,class,order,family,genus,species,subspecies,variety,form,Most Recent Occurrence Record,Is the Species Native and Known to Occur,"What is the rationale and supporting BASI for recommending that an observation does not meet the requirements of native to, and known to occur in the plan area?"
5334184,Pterospora andromedea,Giant Pinedrops,G5,S2,SNR,NA,NA,NA,Tier 2,4,1991,2008,0,NA,NA,2,2006,2008,0,NA,NA,0,NA,NA,0,NA,NA,6,Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Pterospora,Pterospora andromedea,NA,NA,NA,2008,Yes,NA
3928297,Ranunculus glaberrimus var. ellipticus,Sagebrush Buttercup,T5,S1,SNR,NA,NA,NA,Tier 2,1,1974,1975,0,NA,NA,2,1974,1975,0,NA,NA,2,1974,1975,0,NA,NA,5,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus glaberrimus,NA,Ranunculus glaberrimus ellipticus,NA,1975,"No, there is insufficient spatial certainty that the observation occurred within the plan area","The  observation for the plan area has a location uncertainity of 2000m and part of the elements occurence record polygon  overlaps the edge of the plan area, thus it cannot be determined whether the observation was inside the plan area"
3033365,Ranunculus rhomboideus,Prairie Buttercup,G5,S1,SNR,NA,NA,NA,Tier 2,1,1912,1912,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus rhomboideus,NA,NA,NA,1963,"No, there is insufficient spatial certainty that the observation occurred within the plan area","The observation for the plan area has a location uncertainity of 8000m and part of the elements occurence record polygon  overlaps the edge of the plan area, thus it cannot be determined whether the observation was inside the plan area"
2986164,Ribes hirtellum,Smooth Gooseberry,G5,S1,SNR,NA,NA,NA,Tier 2,1,1991,1991,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Grossulariaceae,Ribes,Ribes hirtellum,NA,NA,NA,1991,Yes,NA
3053227,Rorippa tenerrima,Modoc County Yellowcress,G5,S1,SNR,NA,NA,NA,Tier 2,1,2005,2005,0,NA,NA,1,2005,2005,0,NA,NA,0,NA,NA,0,NA,NA,2,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Rorippa,Rorippa tenerrima,NA,NA,NA,2005,Yes,NA
5373055,Salix bebbiana,Bebb's Willow,G5,S1,SNR,NA,NA,NA,Tier 2,3,1889,1940,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,3,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Salicaceae,Salix,Salix bebbiana,NA,NA,NA,1940,"No, there is insufficient spatial certainty that the observation occurred within the plan area","There are three occurance polygons from NENHP that partially overlap the plan area from 1889, 1926, and 1940. These records are all classified as very low accuracy with a spatial uncertainty of 5 miles. It is therefore uncertain if this species occurs in the plan area."
7095876,Sedum lanceolatum var. lanceolatum,Lanceleaf Stonecrop,T5,S2,SNR,NA,NA,NA,Tier 2,5,1890,2012,0,NA,NA,2,2008,2008,0,NA,NA,1,2008,2008,0,NA,NA,8,Plantae,Tracheophyta,Magnoliopsida,Saxifragales,Crassulaceae,Sedum,Sedum lanceolatum,Sedum lanceolatum lanceolatum,NA,NA,NA,Yes,NA
6291148,Solidago speciosa var. pallida,Pale Showy Goldenrod,T4,S1,SNR,NA,NA,NA,Tier 2,0,NA,NA,0,NA,NA,1,2004,2004,0,NA,NA,0,NA,NA,0,NA,NA,1,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Solidago,Solidago pallida,NA,Solidago speciosa pallida,NA,2004,Yes,NA
7225656,Stanleya pinnata var. pinnata,Desert Prince's-plume,T4,S1,SNR,NA,NA,NA,Tier 2,0,NA,NA,0,NA,NA,5,1991,2004,0,NA,NA,1,1991,1991,0,NA,NA,6,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Stanleya,Stanleya pinnata,NA,Stanleya pinnata pinnata,NA,2004,Yes,NA
5401962,Townsendia hookeri,Hooker's Townsend-daisy,G5,S1,S3,NA,NA,NA,Tier 2,2,1970,1978,6,2003,2005,5,2003,2007,2,2005,2007,2,2005,2007,0,NA,NA,17,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Townsendia,Townsendia hookeri,NA,NA,NA,NA,Yes,NA
3172414,Utricularia minor,Lesser Bladderwort,G5,S1,S2,NA,USFS R2 Sensitive Species,NA,Tier 2,2,1889,1995,0,NA,NA,3,1995,1995,1,1995,1995,2,1995,1995,0,NA,NA,8,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Lentibulariaceae,Utricularia,Utricularia minor,NA,NA,NA,NA,Yes,NA
2888586,Viburnum lentago,Nannyberry,G5,S1,SNR,NA,NA,NA,Tier 2,1,1960,1960,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Viburnaceae,Viburnum,Viburnum lentago,NA,NA,NA,1960,"No, there is insufficient spatial certainty that the observation occurred within the plan area","The single observation for the plan area has a location uncertainity of 8000m and part of the elements occurence record polygon  overlaps the edge of the plan area, thus it cannot be determined whether the observation was inside the plan area"
5331199,Viola adunca,Sand Violet,G5,S1,SNR,NA,NA,NA,Tier 2,1,2015,2015,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Violaceae,Viola,Viola adunca,NA,NA,NA,2015,Yes,NA
5331175,Viola vallicola,Valley Violet,G5,S2,SNR,NA,NA,NA,Tier 2,2,2006,2015,0,NA,NA,6,1970,2006,1,1970,1970,5,1970,2006,0,NA,NA,14,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Violaceae,Viola,Viola vallicola,NA,NA,NA,NA,Yes,NA
5372401,Vitis vulpina,Winter Grape,G5,S1,SNR,NA,NA,NA,Tier 2,0,NA,NA,0,NA,NA,2,2004,2004,0,NA,NA,0,NA,NA,0,NA,NA,2,Plantae,Tracheophyta,Magnoliopsida,Vitales,Vitaceae,Vitis,Vitis vulpina,NA,NA,NA,2004,Yes,NA
6091692,Peucaea cassinii,Cassin's Sparrow,G5,S3,NA,NA,USFS R2 Sensitive Species,NA,Tier 2,0,NA,NA,0,NA,NA,0,NA,NA,7,2011,2018,0,NA,NA,19,2011,2021,26,Animalia,Chordata,Aves,Passeriformes,Passerellidae,Peucaea,Peucaea cassinii,NA,NA,NA,NA,Yes,NA
7261900,Myotis lucifugus lucifugus,Eastern Little Brown Myotis,TNR,S2,NA,NA,NA,NA,Tier 1,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,4,2012,2013,0,NA,NA,4,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Myotis,Myotis lucifugus,Myotis lucifugus lucifugus,NA,NA,2013,Yes,4 specimens collected.  Records are Myotis lucifugus.
4264486,Thomomys talpoides pierreicolus,Pierre Northern Pocket Gopher,TNR,S2,NA,NA,NA,NA,Tier 1,4,2004,2004,0,NA,NA,0,NA,NA,2,1971,1987,2,1971,1987,0,NA,NA,8,Animalia,Chordata,Mammalia,Rodentia,Geomyidae,Thomomys,Thomomys talpoides,Thomomys talpoides pierreicolus,NA,NA,NA,Yes,NA
4990190,Coccinella novemnotata,Nine-spotted Lady Beetle,G5,S1,NA,NA,NA,NA,Tier 1,2,2014,2014,0,NA,NA,0,NA,NA,1,Inf,-Inf,0,NA,NA,0,NA,NA,3,Animalia,Arthropoda,Insecta,Coleoptera,Coccinellidae,Coccinella,Coccinella novemnotata,NA,NA,NA,2023,Yes,NA
1926009,Euphilotes ancilla,Rocky Mountain Dotted Blue,G5,S1,NA,NA,NA,NA,Tier 2,1,1999,1999,0,NA,NA,0,NA,NA,1,1999,1999,0,NA,NA,0,NA,NA,2,Animalia,Arthropoda,Insecta,Lepidoptera,Lycaenidae,Euphilotes,Euphilotes enoptes,NA,NA,NA,1999,"No, there is insufficient spatial certainty that the observation occurred within the plan area","The single, ~1,000-acre observation polygon that represents an unknown number of individuals partially overlaps the plan area. Thus, it cannot be determined whether the observation was inside the plan area."
8226569,Encoptolophus subgracilis,Southwestern Dusky Grasshopper,G5,S1,NA,NA,NA,NA,Tier 2,2,2008,2020,0,NA,NA,0,NA,NA,7,2008,2008,6,2008,2008,0,NA,NA,15,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae,Nebulatettix,Nebulatettix subgracilis,NA,NA,NA,NA,Yes,NA
1699015,Melanoplus punctulatus,Pine Tree Spur-throat Grasshopper,G5,S1,NA,NA,NA,NA,Tier 2,1,2020,2020,0,NA,NA,0,NA,NA,1,Inf,-Inf,0,NA,NA,0,NA,NA,2,Animalia,Arthropoda,Insecta,Orthoptera,Acrididae,Melanoplus,Melanoplus punctulatus,NA,NA,NA,2020,Yes,NA
2703743,Bromus porteri,Porter's Chess,G5,S2,NA,NA,NA,NA,Tier 2,18,1889,2008,0,NA,NA,10,1991,2008,0,NA,NA,8,1991,2008,0,NA,NA,36,Plantae,Tracheophyta,Liliopsida,Poales,Poaceae,Bromus,Bromus porteri,NA,NA,NA,NA,Yes,NA
2723156,Carex diandra,Lesser Panicled Sedge,G5,S3,NA,NA,USFS R2 Sensitive Species,NA,NA,4,1893,2017,0,NA,NA,6,1995,2017,1,1995,1995,0,NA,NA,0,NA,NA,11,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,Carex diandra,NA,NA,NA,NA,Yes,NA
2728532,Carex lasiocarpa var. americana,Slender Sedge,T5,S1,NA,NA,NA,NA,Tier 2,1,2004,2004,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,Plantae,Tracheophyta,Liliopsida,Poales,Cyperaceae,Carex,Carex lasiocarpa,NA,Carex lasiocarpa americana,NA,2004,Yes,NA
2867614,Lemna minuta,Least Duckweed,G5,S1,NA,NA,NA,NA,Tier 2,2,1995,1995,0,NA,NA,3,1995,1995,1,1995,1995,1,1995,1995,0,NA,NA,7,Plantae,Tracheophyta,Liliopsida,Alismatales,Araceae,Lemna,Lemna minuta,NA,NA,NA,NA,Yes,NA
7066539,Agoseris glauca var. glauca,Pale Goat-chicory,T5,S1,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,1,1974,1974,0,NA,NA,0,NA,NA,0,NA,NA,1,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Agoseris,Agoseris glauca,NA,Agoseris glauca glauca,NA,1974,"No, there is insufficient temporal certainty that the species still occupies the plan area",species is more than 40 years old. Record has it occuring in Buffalo Gap National grassland with an uncertainity of 1 mile. Even with that un certainity it does fall with in the plan area. Ask unit about  this species if they know it has been recently observed
5384387,Amaranthus californicus,California Amaranth,G4,S2,NA,NA,NA,NA,Tier 2,10,1991,1998,0,NA,NA,9,1991,1998,2,1995,1998,9,1991,1998,0,NA,NA,30,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Amaranthus,Amaranthus californicus,NA,NA,NA,NA,Yes,NA
7226707,Anemone multifida var. multifida,Early Anemone,T5,S1,NA,NA,NA,NA,Tier 2,3,1889,1911,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,3,Plantae,Tracheophyta,Magnoliopsida,Ranunculales,Ranunculaceae,Anemone,Anemone multifida,NA,Anemone multifida multifida,NA,1911,"No, there is insufficient spatial certainty that the observation occurred within the plan area","The observation for the plan area has a location uncertainity of 8000m and part of the elements occurence record polygon  overlaps the edge of the plan area, thus it cannot be determined whether the observation was inside the plan area"
5385499,Antennaria rosea,Rosy Pussytoes,G5,S1,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,4,2004,2005,0,NA,NA,0,NA,NA,0,NA,NA,4,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Antennaria,Antennaria rosea,NA,NA,NA,2005,Yes,NA
8076188,Atriplex gardneri,Gardner's Saltbush,G5,S1,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,1,1995,1995,2,1995,1995,0,NA,NA,0,NA,NA,3,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Atriplex,Atriplex gardneri,NA,NA,NA,1995,Yes,NA
7219352,Eriogonum brevicaule var. brevicaule,Shortstem Buckwheat,T4,S1,NA,NA,NA,NA,Tier 2,1,2004,2004,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Eriogonum,Eriogonum brevicaule,NA,Eriogonum brevicaule brevicaule,NA,2004,Yes,NA
3066993,Euphorbia dentata,Toothed Spurge,G5,S1,NA,NA,NA,NA,NA,0,NA,NA,0,NA,NA,1,1999,1999,0,NA,NA,0,NA,NA,0,NA,NA,1,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,Euphorbia dentata,NA,NA,NA,1999,"No, there is insufficient spatial certainty that the observation occurred within the plan area",This species herbarium record says it occurs in the state of Wyoming and county Niobrara but it is spatially mapped in the plan area in the county of Fall River NE. Good to get input from unit on this one if any known occurences occur in the plan area
6396091,Heliotropium curassavicum var. obovatum,Seaside Heliotrope,T5,S1,NA,NA,NA,NA,Tier 2,0,NA,NA,0,NA,NA,1,2006,2006,1,2006,2006,1,2006,2006,0,NA,NA,3,Plantae,Tracheophyta,Magnoliopsida,Boraginales,Heliotropiaceae,Heliotropium,Heliotropium curassavicum,NA,Heliotropium curassavicum obovatum,NA,2006,Yes,NA
4274385,Hymenoxys richardsonii var. richardsonii,Richardson's Bitterweed,T5,S1,NA,NA,NA,NA,NA,1,2009,2009,0,NA,NA,2,2009,2009,1,2009,2009,2,2009,2009,0,NA,NA,6,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Hymenoxys,Hymenoxys richardsonii,NA,Hymenoxys richardsonii richardsonii,NA,2009,Yes,NA
7764992,Penstemon haydenii,Blowout Penstemon,G2,S1,NA,Endangered,NA,NA,Tier 1,19,1891,2022,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,19,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Plantaginaceae,Penstemon,Penstemon haydenii,NA,NA,NA,NA,Yes,NA
4022595,Phemeranthus calycinus,Large-Flower Fameflower,G5,S1,NA,NA,NA,NA,Tier 2,3,1900,2017,0,NA,NA,1,2017,2017,1,2018,2018,1,2018,2018,0,NA,NA,6,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Montiaceae,Phemeranthus,Phemeranthus calycinus,NA,NA,NA,2018,Yes,NA
4022511,Phemeranthus rugospermus,Prairie Fameflower,G3,S3,NA,NA,NA,NA,NA,5,1995,2013,0,NA,NA,4,2013,2013,0,NA,NA,2,2013,2013,0,NA,NA,11,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Montiaceae,Phemeranthus,Phemeranthus rugospermus,NA,NA,NA,NA,Yes,NA
5341810,Physalis pumila,Dwarf Ground-cherry,G5,S1,NA,NA,NA,NA,Tier 2,0,NA,NA,0,NA,NA,13,1911,2018,4,1911,2018,0,NA,NA,0,NA,NA,17,Plantae,Tracheophyta,Magnoliopsida,Solanales,Solanaceae,Physalis,Physalis pumila,NA,NA,NA,NA,Yes,NA
2888967,Rumex verticillatus,Swamp Dock,G5,S1,NA,NA,NA,NA,Tier 2,1,2004,2004,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,1,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Rumex,Rumex verticillatus,NA,NA,NA,2005,Yes,NA
4231219,Senecio integerrimus var. scribneri,Scribner's Ragwort,T2,S1,NA,NA,NA,NA,Tier 2,2,2004,2005,0,NA,NA,8,1975,2005,0,NA,NA,3,1975,1995,0,NA,NA,13,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,Senecio integerrimus,NA,Senecio integerrimus scribneri,NA,NA,Yes,NA
3141090,Stephanomeria runcinata,Desert Skeletonplant,G5,S2,NA,NA,NA,NA,Tier 2,1,2003,2003,0,NA,NA,2,2003,2003,0,NA,NA,1,2003,2003,0,NA,NA,4,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Stephanomeria,Stephanomeria runcinata,NA,NA,NA,2003,Yes,NA
3083649,Suckleya suckleyana,Poison Suckleya,G5,S1,NA,NA,NA,NA,Tier 2,1,1996,2004,0,NA,NA,3,1995,2004,1,1995,1995,2,1995,1995,0,NA,NA,7,Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Suckleya,Suckleya suckleyana,NA,NA,NA,NA,Yes,NA
3189588,Triadenum fraseri,Fraser's Marsh-St. John's-wort,G5,S2,NA,NA,NA,NA,Tier 2,2,1893,1933,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,2,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Hypericaceae,Triadenum,Triadenum fraseri,NA,NA,NA,1933,"No, there is insufficient spatial certainty that the observation occurred within the plan area","The observation for the plan area has a location uncertainity of 8000m and part of the elements occurence record polygon  overlaps the edge of the plan area, thus it cannot be determined whether the observation was inside the plan area"
5142062,Atrytone arogos,Arogos Skipper,G2,SNR,S2,NA,USFS R2 Sensitive Species,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Lepidoptera,Hesperiidae,Atrytone,Atrytone arogos,NA,NA,NA,NA,"No, there is insufficient temporal certainty that the species still occupies the plan area","Observation record in Nebraska National Forest considered ""historical"" by Butterflies and Moths of North America. No records in Heimerl and Heimerl (2023)."
1912319,Boloria myrina,Myrina Fritillary,G5,S2,SNR,NA,NA,NA,Tier 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Boloria,NA,NA,NA,NA,NA,"No, there is insufficient taxonomic certainty to identify the observation data to a species","This species was just recognized  by Zhang et al. (2022). Unless the plan area has been surveyed in the last two by someone with the expertise required to identify this newly-recognized species, it cannot be known to occur in the plan area."
1912319,Boloria myrina nebraskensis,Nebraska Fritillary,T3,SNR,NA,NA,NA,NA,Tier 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Boloria,NA,NA,NA,NA,NA,"No, there is insufficient taxonomic certainty to identify the observation data to a species","This subspecies was just recognized  by Zhang et al. (2022). Unless the plan area has been surveyed in the last two by someone with the expertise required to identify this newly-recognized subspecies, it cannot be known to occur in the plan area."
1912319,Boloria myrina sabulocollis,Kohler's Fritillary,T3,S1,NA,NA,NA,NA,Tier 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Boloria,NA,NA,NA,NA,NA,"No, there is insufficient taxonomic certainty to identify the observation data to a species","This subspecies was just recognized  by Zhang et al. (2022). Unless the plan area has been surveyed in the last two by someone with the expertise required to identify this newly-recognized subspecies, it cannot be known to occur in the plan area."
2438444,Neotoma floridana,Eastern Woodrat,G5,SNR,NA,NA,NA,NA,Tier 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma,Neotoma floridana,NA,NA,NA,NA,?,Need unit's input on lumping vs splitting with bailey's eastern woodrat
2438444,Neotoma floridana baileyi,Bailey's Eastern Woodrat,T3,S4,NA,NA,NA,NA,Tier 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Neotoma,Neotoma floridana,NA,NA,NA,NA,?,"Isolated, disjunct population that only occurs only in cool canyons in the Niobrara River Valley and a few of its major tributaries in Cherry, Brown, Keya Paha, and Rock counties {Graham et al. 2012}. Possible overlap with Samuel McKelvie NF? Hayes and Harrison (1992) found no mtDNA restriction site differences between subspecies baileyi and campestris and stated that further study is needed to determine the taxonomic status of these groups."
1918988,Phyciodes cocyta,Northern Crescent,G5,S1,SNR,NA,NA,NA,Tier 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Phyciodes,Phyciodes tharos,NA,NA,NA,NA,"No, there is insufficient spatial certainty that the observation occurred within the plan area","Plan area is within species' range with records adjacent to the plan area in Butterflies and Moths of North America, but no records in plan area in Heimerl and Heimerl (2023) or Butterflies and Moths of North America."
1918988,Phyciodes pulchella,Field Crescent,G5,S1,SNR,NA,NA,NA,Tier 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Phyciodes,Phyciodes tharos,NA,NA,NA,NA,"No, there is insufficient spatial certainty that the observation occurred within the plan area","Plan area is within species' range with records adjacent to the plan area in Butterflies and Moths of North America, but no records in plan area in Heimerl and Heimerl (2023) or Butterflies and Moths of North America."
